Roll Number,Total Number
128593,1238
128596,1219
128575,1212
128664,1211
129006,1211
129076,1205
128597,1197
128705,1196
128565,1195
128658,1191
129310,1191
129208,1187
128564,1186
128663,1185
128656,1184
128673,1183
128713,1180
129008,1180
129200,1179
128595,1174
128739,1174
128567,1169
129642,1169
129198,1168
128682,1167
128563,1164
128566,1162
128594,1162
128734,1161
128702,1160
129641,1160
128574,1158
128740,1158
128573,1154
128680,1152
128569,1150
129212,1150
128743,1149
128652,1148
128717,1147
128719,1146
128668,1145
128657,1142
131819,1142
128662,1140
128678,1139
128694,1139
128701,1137
128718,1137
128570,1136
128706,1136
129210,1136
131820,1134
128660,1132
128741,1132
128578,1131
128695,1130
128677,1129
128684,1129
128770,1129
129605,1129
128589,1128
128653,1128
128671,1128
128697,1128
128577,1127
128571,1126
129307,1125
129639,1125
129647,1125
129646,1123
129293,1122
128690,1121
128689,1120
128714,1120
128771,1117
128765,1116
128698,1115
128748,1115
128600,1113
129652,1113
129638,1112
128699,1111
129308,1111
132379,1111
129640,1110
128735,1109
129606,1109
128685,1108
128672,1107
129090,1107
129007,1106
128692,1105
128711,1105
129292,1104
128696,1102
128661,1100
128669,1100
128676,1100
128670,1099
128591,1098
128572,1097
129677,1097
128605,1094
128606,1094
129261,1092
129679,1090
128712,1089
128799,1089
128674,1088
128704,1088
128938,1088
129010,1088
128659,1087
128769,1087
129306,1087
128693,1086
128568,1085
128599,1085
128654,1085
129595,1085
129648,1085
128598,1084
132138,1084
128655,1083
128729,1083
129666,1083
129204,1081
129592,1081
129670,1081
129273,1079
128608,1077
129672,1077
128871,1076
129634,1075
128679,1074
128722,1074
128691,1073
128686,1072
128687,1072
129667,1072
128941,1071
129651,1070
128716,1068
128766,1068
128730,1067
129291,1067
128650,1066
128666,1066
128733,1066
128580,1065
128781,1065
129011,1065
132149,1065
132390,1065
128604,1064
129668,1064
128700,1063
132091,1063
128683,1062
128723,1060
128782,1060
129669,1060
128708,1058
128747,1058
132393,1058
129590,1057
128746,1056
129199,1055
129305,1052
132087,1052
128607,1051
129295,1051
132378,1051
129303,1050
129593,1050
128715,1049
128980,1049
132430,1049
128603,1048
129673,1048
129272,1047
132137,1047
128667,1046
128585,1045
129269,1045
129591,1045
128579,1043
128749,1043
128961,1043
129012,1043
129614,1043
128996,1041
129257,1041
132432,1041
129649,1040
129729,1040
128601,1039
128688,1039
129195,1039
129675,1039
128581,1038
129256,1037
128592,1036
128681,1036
128784,1036
129521,1036
128707,1032
128772,1032
128797,1032
129087,1032
132381,1032
128576,1031
128703,1031
128724,1031
132372,1031
128665,1030
129203,1030
129671,1030
129694,1030
129726,1030
132395,1030
129084,1029
129088,1029
129537,1027
129656,1027
129686,1027
131800,1027
132140,1027
129262,1026
129538,1026
129539,1026
128602,1025
128731,1025
128750,1025
129496,1025
129297,1024
129498,1024
129660,1024
129702,1024
129730,1024
132125,1024
128738,1023
128584,1022
128764,1022
129020,1022
129044,1022
129243,1022
129643,1022
132099,1022
128609,1021
128618,1021
128725,1021
129021,1021
129294,1021
129348,1021
129727,1021
131813,1021
132428,1021
129733,1020
128720,1019
128721,1019
129536,1019
129701,1019
132118,1019
128809,1018
129023,1018
129609,1018
132101,1018
128710,1016
129091,1016
128651,1015
129046,1015
129180,1015
129613,1015
129683,1015
129328,1014
129513,1014
129607,1014
129611,1014
129657,1014
129732,1014
128775,1013
132123,1013
128840,1012
128930,1012
129594,1012
129014,1011
129215,1010
132151,1010
129619,1009
128583,1008
129037,1008
129300,1008
129385,1008
129655,1008
128767,1007
129177,1007
129178,1007
129296,1007
132104,1007
129309,1006
129695,1006
128616,1005
128617,1005
129059,1005
129512,1005
129522,1005
129650,1005
128582,1004
128728,1004
129196,1004
128786,1003
129004,1003
129009,1003
129289,1003
129731,1003
129022,1002
129325,1002
129690,1002
129734,1002
131792,1002
132103,1002
128709,1001
129682,1001
132425,1001
133453,1001
129368,1000
129662,1000
129678,1000
129685,1000
132088,1000
129304,999
132136,999
132433,999
128942,998
129699,998
132121,998
128812,997
129286,996
129494,996
129531,996
129688,996
132465,996
129404,995
129700,995
129704,995
132382,995
129714,994
129736,994
132371,994
133435,994
129684,993
129724,993
132144,993
132426,993
128944,992
129324,992
128934,991
128946,991
129601,991
129715,991
129723,991
132450,991
133421,991
129687,990
132394,990
128780,989
129263,989
129600,989
129676,989
132398,989
129276,988
129661,988
129680,988
129013,987
129370,987
129532,987
132449,987
133452,987
132374,986
133454,986
129610,985
129658,985
128742,984
129365,984
129602,984
132412,984
128586,983
129644,983
128811,982
128936,982
129255,982
128590,981
129413,981
129654,981
129692,981
128587,980
128792,980
128813,980
129202,980
132131,980
128726,979
128925,979
129364,979
129608,979
132109,979
128613,978
128736,978
128777,978
129367,978
132377,978
128675,976
132105,976
129214,975
129620,975
132078,975
132451,975
128610,974
129026,974
129541,974
128612,973
129705,973
132093,973
132373,973
129197,972
129691,972
132119,972
132120,972
132429,972
128649,971
129045,971
129523,971
132122,971
128940,969
128957,969
129544,969
131808,969
128727,968
128815,968
129242,968
129653,968
129696,968
132083,968
132094,968
128761,967
129190,967
129213,967
129674,967
129716,967
128914,966
128943,966
129359,966
129574,966
129659,966
132086,966
133457,966
129191,965
129217,965
129405,965
129725,965
132089,965
129366,964
132415,964
128814,963
128945,963
129681,963
132115,963
132117,963
132396,963
128868,962
129533,962
129616,962
132129,962
128778,961
131818,961
129146,960
132139,960
129073,959
129697,959
131802,959
128779,958
128912,958
129205,958
129411,958
132130,958
129693,957
132380,957
133436,957
129728,956
132399,956
129017,955
129280,955
129369,955
129596,955
132073,955
128732,954
128776,954
129251,954
129112,953
129125,953
129230,953
129508,953
129599,953
129615,953
129689,953
132431,953
128916,952
128921,952
128922,952
128933,952
129241,952
129298,952
129350,952
129575,952
132141,952
129192,951
129271,951
129645,951
131807,951
132116,951
132413,951
129330,950
129503,950
129302,949
129406,949
129520,949
129547,949
129665,949
129712,949
132079,949
132114,949
132434,949
129604,948
128588,947
128984,947
129505,947
129719,947
132375,947
132385,947
128956,946
129216,946
129409,946
131801,946
132389,946
132397,946
131806,945
128791,944
129275,944
129545,944
133429,944
128982,943
129116,943
129206,943
129598,943
128861,942
128939,942
129603,942
129299,941
129329,941
129162,940
129234,940
129706,940
128755,939
129507,939
129540,939
129618,939
129708,939
132080,939
128752,938
128979,938
129165,938
129327,938
129352,938
129384,938
129542,938
129543,938
133424,938
129231,937
131804,937
132427,936
129033,935
129077,935
129279,935
129403,935
129565,935
129617,935
128958,934
129504,934
132401,934
132406,934
128757,933
129274,933
128981,932
129181,932
129326,932
129381,932
129580,932
129209,931
129358,931
132453,931
133441,931
128768,928
129395,928
129412,928
129707,928
129720,928
132067,928
132383,928
129408,927
132143,927
133422,927
128997,926
132106,926
128753,925
128898,925
129019,925
129260,925
129517,925
129597,925
129612,925
129709,925
132148,925
133449,925
128789,924
128865,924
132452,924
128744,923
128828,923
129379,923
133455,923
128955,922
128999,922
129015,922
129228,922
132096,922
129371,921
129407,921
129578,921
129582,921
131832,921
132102,921
129287,920
129710,920
132126,920
132150,920
128783,919
129193,919
129535,919
129036,918
129207,918
129284,918
129372,918
129587,918
129621,918
132068,918
132134,918
128756,917
128913,917
128928,917
129361,917
129495,917
129516,917
132070,917
132446,917
133432,917
128794,916
128998,916
129534,916
129584,916
129624,916
128774,915
129085,915
129253,915
129663,915
132437,915
129029,914
129032,914
129048,914
129133,914
129349,914
129380,914
129576,914
129221,913
132414,913
133437,913
128959,912
129049,912
129054,912
129247,912
129514,912
129664,912
133431,912
129025,911
129218,911
129402,911
129528,911
128843,910
129078,910
129374,910
129388,910
132074,910
132092,910
132095,910
132400,910
129501,909
132152,909
129472,908
133438,908
129353,907
132107,907
128785,906
129362,906
129511,906
129739,906
131831,906
132081,906
133430,906
129164,905
131811,905
129355,904
131803,904
132410,904
129270,903
133440,903
133456,903
128642,902
128737,902
128810,902
129225,902
129473,902
129518,902
132411,902
128827,901
129058,901
129224,901
129376,901
129530,901
129515,900
133459,900
129414,899
129499,899
129583,899
129735,899
132090,899
129474,898
132110,898
132409,898
132447,898
128897,897
128900,897
128952,897
129132,897
129579,897
128974,896
129040,896
129346,896
129585,896
131830,896
128751,895
128795,895
129524,895
129632,895
129718,895
133458,895
129410,894
128978,893
129323,893
129394,893
129444,893
129502,893
129711,893
132440,893
133442,893
129018,892
129093,892
129277,892
129386,892
129509,892
132454,892
132455,892
129347,890
132438,890
129630,889
131822,889
129038,888
131809,888
129066,887
129201,887
129320,887
129506,887
131788,887
132424,887
128641,886
128745,886
129031,886
132071,886
133445,886
128971,885
129737,885
129052,884
129144,884
129378,884
129415,884
129713,884
132407,884
129028,883
129623,883
129050,882
129053,882
129400,882
129122,881
129128,881
129055,880
129383,880
128760,879
128950,879
129099,879
129288,879
129439,879
132084,879
132403,879
129629,878
132082,878
128846,877
128973,877
129232,877
129127,876
129254,876
129375,875
129703,875
132066,875
132386,875
129622,874
132376,874
128918,873
129401,873
132069,873
129057,872
129080,872
129282,872
129389,872
132098,872
132135,872
132408,872
128798,871
128947,871
129098,871
129738,871
131810,871
128964,870
129089,870
129338,870
129417,870
129527,870
129589,870
129631,870
129722,870
128632,869
128905,869
129318,869
129360,869
129399,869
132113,869
132466,869
133443,869
129075,868
129111,868
129130,868
129222,868
129398,868
131805,868
129051,867
129345,867
129440,867
128877,866
128899,866
129035,866
128629,865
129698,865
132387,865
132402,865
133447,864
129497,863
132448,863
133448,863
133469,862
128648,861
129101,861
129259,861
129264,861
129476,861
132441,861
129024,860
129717,860
128831,859
128895,859
128896,859
128970,859
128977,859
129290,859
129635,859
131823,859
132111,859
129363,858
129525,858
131812,858
133450,858
128801,857
129519,857
129721,857
132461,857
129079,856
129163,856
129566,856
132108,856
128630,855
128859,855
129113,855
129153,855
129278,855
129475,855
131821,855
128878,854
128953,854
133460,854
129438,853
128935,852
129118,852
129283,852
128615,851
128645,851
128927,851
129152,851
129392,851
133463,851
133466,851
129331,850
129636,850
132133,850
132416,850
128793,849
128849,849
128850,849
128963,849
129223,849
129265,849
129484,849
129500,849
129526,849
133444,849
133446,849
128624,848
128870,848
128985,848
129047,848
129397,848
129628,848
131791,848
128906,847
128995,847
129252,847
129333,847
129556,847
128762,846
129072,846
129211,846
129354,846
133462,846
128968,845
129194,845
129240,845
129391,845
129419,845
129244,844
129553,844
128954,843
129005,843
129588,843
132458,843
128635,842
129189,842
129340,842
128754,841
129581,841
132077,841
129081,840
129633,840
131794,840
131795,840
128611,839
128965,839
129043,839
129301,839
128972,838
133423,838
128949,837
129092,837
132112,837
132419,837
128788,836
132388,836
129100,835
129267,835
133439,835
129126,834
129246,834
129319,834
129486,834
129422,833
129480,833
129552,833
132075,833
132124,833
128888,832
129322,832
129568,832
128842,831
129042,831
129233,831
129357,831
132127,831
129065,830
129250,830
129390,830
132072,830
132132,830
128628,829
128864,829
129060,828
132392,828
128951,827
128994,827
129334,827
129387,827
129428,827
129529,826
131790,826
128879,825
129183,825
132404,825
129034,824
129115,824
129187,824
132384,824
132417,824
132444,824
129459,823
132076,823
132085,823
128869,822
129154,822
129179,822
129114,821
133428,821
128614,820
128969,820
129563,820
132439,820
129030,819
128874,818
129000,818
129134,818
129339,818
132421,818
128862,817
129235,817
132418,817
129003,816
129266,816
129569,816
133426,816
133427,816
128857,815
128904,815
128948,815
129567,815
132100,815
132462,815
129103,814
129219,814
129321,814
129554,814
128790,813
128901,813
129220,813
129227,813
131789,813
132153,813
133451,813
128847,812
128884,812
128902,810
129238,810
129436,810
131817,810
132142,810
132435,810
128787,809
129268,809
129423,809
128882,808
129418,807
132442,807
133465,807
128626,806
128822,806
128824,806
128825,806
129094,806
129148,806
129157,806
129136,805
129041,804
133464,804
128627,803
128835,803
129248,803
129332,803
131799,803
132128,803
128644,802
132146,802
132445,802
128910,801
129131,801
129237,801
129625,800
129063,799
128915,798
129166,798
129341,798
129485,798
132155,798
128800,797
131796,797
131829,797
129160,796
129337,796
129510,796
131824,796
128860,795
128929,795
128960,795
128894,794
129356,794
129393,794
131825,794
133461,794
133467,794
128796,793
128962,793
129145,793
133425,793
128838,792
128841,791
128931,791
129421,791
128647,790
128845,790
128976,790
128988,790
128819,789
128851,789
132405,789
129102,788
129236,788
129249,788
129336,788
132097,788
133433,788
128818,787
129460,787
129119,786
129452,786
128636,785
129001,784
129140,784
129176,784
128820,783
128876,783
128880,783
129468,783
132459,783
128837,782
128990,782
129449,782
128808,781
128907,781
131828,781
128866,780
129064,780
129150,780
129431,780
132145,780
132420,780
132147,779
128836,778
128875,778
129016,778
129420,777
128885,776
128991,776
129168,776
129396,776
128889,775
129170,775
132457,775
129056,774
128805,773
128853,773
128992,773
129351,773
129466,773
128839,772
128852,772
128986,772
131793,772
128829,770
129335,770
128802,769
128823,769
129061,769
129123,769
128639,768
128967,768
129141,767
129546,767
129637,767
129156,766
128625,765
128881,765
129117,765
129151,764
129430,764
128908,762
129109,762
129281,761
129479,761
129462,760
129442,759
128623,758
128966,758
129027,758
129239,758
132460,758
128640,757
129285,757
128619,756
128832,756
128903,756
129062,755
129317,755
129477,755
129344,754
128909,753
129159,753
129557,753
128989,752
131814,752
132443,752
129067,751
129343,750
128886,749
128983,749
129561,749
129173,748
128631,746
129229,746
129491,746
128826,745
129069,744
128759,743
128848,743
128858,743
129627,743
129450,742
129562,742
128758,741
129470,741
129416,739
128830,738
128643,736
128917,736
129171,736
129226,736
128923,735
128924,735
128844,734
129071,734
129441,734
132467,734
128891,733
129135,732
129155,732
129626,732
129074,730
129138,730
129161,730
129443,730
129570,730
128856,729
128987,729
128803,728
129167,728
129175,726
129429,726
128993,725
129120,725
129245,725
129457,725
129549,724
132154,724
132464,722
128867,721
129258,721
129465,721
129142,720
129143,720
129445,720
128646,719
128773,719
129129,719
129483,718
128821,717
128893,717
129086,717
129342,717
129482,717
129481,716
129467,715
129478,715
132463,715
129426,714
129461,714
128834,712
128883,712
129451,712
129455,711
129312,709
133434,709
128975,707
129560,705
128892,704
129082,704
129555,704
128620,703
128863,703
128763,702
128854,702
129433,702
133468,702
128806,701
128817,701
129456,700
128621,699
131815,698
128833,696
129471,696
129185,695
129184,694
132391,694
129106,692
129108,692
129448,692
132422,692
131798,691
129447,690
128633,687
129070,686
129095,686
129487,683
132456,682
128638,680
128911,679
129105,675
129488,675
129158,674
128920,670
128855,669
129424,669
129437,668
129425,667
129489,664
128622,662
129002,661
128637,660
128887,659
129083,659
129490,657
129432,654
129096,652
129434,650
132423,649
128890,648
128919,645
129311,642
129446,638
129169,636
129316,636
128926,635
129107,634
129121,633
131797,632
131816,630
129149,629
129172,629
131826,626
129124,622
129104,619
129110,618
129559,618
129454,616
129586,614
128804,611
129493,611
129492,610
129550,609
129564,608
128807,605
129572,605
129137,598
129571,597
129469,593
129147,589
129097,587
129182,586
129315,586
129427,581
129463,577
132436,576
129453,569
129551,565
131827,564
128872,561
129558,558
128816,550
129573,550
129039,548
129174,538
129068,534
128634,503
128932,502
129548,502
129186,500
129435,499
128937,493
129139,493
129464,468
129458,455
129188,432
129313,431
128873,369
129314,353
129577,125
129377,99
129373,0
129382,0
